key,pillar_num,pillar,method,confidence,doi,title,year,raw_citation,cited_by_reviews,authors,journal
10.1126/science.add5892,5,Immobilization & Materials,paper_only,0.655,10.1126/science.add5892,An enzyme cascade enables production of therapeutic oligonucleotides in a single operation,2023,An enzyme cascade enables production of therapeutic oligonucleotides in a single operation E R Moody 0000-0001-9296-6408 R Obexer 0000-0002-4940-3543 F Nickl 0000-0003-3127-1033 R Spiess S L Lovelock 0000-0002-4584-3189 10.1126/science.add5892 Science Science 0036-8075 1095-9203 380 6650 2023 American Association for the Advancement of Science (AAAS),20_Buller_2023_Science,"['E. R. Moody', 'S. L. Lovelock']",Science
10.1038/s43586-021-00044-z,2,Design & Engineering,section_only,1,10.1038/s43586-021-00044-z,Biocatalysis,2021,Biocatalysis Elizabeth L Bell 0000-0002-8247-743X William Finnigan 0000-0002-1061-7800 Scott P France 0000-0003-1679-6165 Anthony P Green Martin A Hayes 0000-0002-2640-8464 Lorna J Hepworth 0000-0003-2552-6861 Sarah L Lovelock 0000-0002-4584-3189 Haruka Niikura 0000-0001-6732-6978 Sílvia Osuna 0000-0003-3657-6469 Elvira Romero 0000-0003-4199-9458 Katherine S Ryan 0000-0003-1643-1940 Nicholas J Turner Sabine L Flitsch 0000-0003-3974-646X 10.1038/s43586-021-00044-z Nature Reviews Methods Primers Nat Rev Methods Primers 2662-8449 1 1 46 2021 Springer Science and Business Media LLC,20_Buller_2023_Science,"['Elizabeth L. Bell', 'Sabine L. Flitsch']",Nature Reviews Methods Primers
10.1039/9781839169113,7,Cascade & Route Design,paper_only,1,10.1039/9781839169113,Biocatalysis in Organic Synthesis: The Retrosynthesis Approach,2018,Biocatalysis in Organic Synthesis: The Retrosynthesis Approach Nicholas J Turner Luke Humphreys 10.1039/9781839169113 2018 The Royal Society of Chemistry,20_Buller_2023_Science,"['Nicholas J Turner', 'Luke Humphreys']",Biocatalysis in Organic Synthesis: The Retrosynthesis Approach
10.1002/anie.201610129,2,Design & Engineering,paper_only,1,10.1002/anie.201610129,Biocatalysis with Unnatural Amino Acids: Enzymology Meets Xenobiology,2017,Biocatalysis with Unnatural Amino Acids: Enzymology Meets Xenobiology Federica Agostini Jan‐stefan Völler Beate Koksch Carlos G Acevedo‐rocha Vladimir Kubyshkin Nediljko Budisa 10.1002/anie.201610129 Angewandte Chemie International Edition Angew Chem Int Ed 1433-7851 1521-3773 56 33 2017 Wiley,20_Buller_2023_Science,"['Federica Agostini', 'Nediljko Budisa']",Angewandte Chemie International Edition
10.1002/adsc.201800132,3,Biocatalyst Formats & Cellular Context,paper_only,0.72,10.1002/adsc.201800132,Biocatalytic Process for (−)‐Ambrox Production Using Squalene Hopene Cyclase,2015,Biocatalytic Process for (−)‐Ambrox Production Using Squalene Hopene Cyclase Eric Eichhorn Esther Locher Sabrina Guillemer Denis Wahler Laurent Fourage Boris Schilling 10.1002/adsc.201800132 Advanced Synthesis & Catalysis Adv Synth Catal 1615-4150 1615-4169 360 12 2016. 2015 Wiley,20_Buller_2023_Science,"['Eric Eichhorn', 'Boris Schilling']",Advanced Synthesis & Catalysis
10.1002/anie.201611063,5,Immobilization & Materials,paper_only,1,10.1002/anie.201611063,Biocatalytic Total Synthesis of Ikarugamycin,2017,Biocatalytic Total Synthesis of Ikarugamycin Christian Greunke Anna Glöckle Janine Antosch Tobias A M Gulder 0000-0001-6013-3161 10.1002/anie.201611063 Angewandte Chemie International Edition Angew Chem Int Ed 1433-7851 1521-3773 56 15 2017 Wiley,20_Buller_2023_Science,"['Christian Greunke', 'Tobias A. M. Gulder']",Angewandte Chemie International Edition
10.2533/chimia.2023.384,5,Immobilization & Materials,paper_only,0.783,10.2533/chimia.2023.384,Biotechnology – A Tool to Transform Givaudan’s Fragrance Ingredients Palette,2023,Biotechnology – A Tool to Transform Givaudan’s Fragrance Ingredients Palette Eric Eichhorn Corinne Baumgartner Marc Biermann 10.2533/chimia.2023.384 CHIMIA Chimia 0009-4293 2673-2424 77 6 2023 Swiss Chemical Society,20_Buller_2023_Science,"['Eric Eichhorn', 'Marc Biermann']",CHIMIA
10.1038/s41929-018-0105-6,9,Reaction Space & Enzyme Portfolios,paper_only,1,10.1038/s41929-018-0105-6,Capture and characterization of a reactive haem–carbenoid complex in an artificial metalloenzyme,2018,Capture and characterization of a reactive haem–carbenoid complex in an artificial metalloenzyme Takahiro Hayashi Matthias Tinzl Takahiro Mori Ute Krengel Jonny Proppe Janne Soetbeer 0000-0003-0008-3494 Daniel Klose Gunnar Jeschke Markus Reiher Donald Hilvert 10.1038/s41929-018-0105-6 Nature Catalysis Nat Catal 2520-1158 1 8 2018 Springer Science and Business Media LLC,20_Buller_2023_Science,"['Takahiro Hayashi', 'Donald Hilvert']",Nature Catalysis
10.1038/s41557-018-0059-y,6,Cofactor & Energy Management,paper_only,1,10.1038/s41557-018-0059-y,Catalytic promiscuity enabled by photoredox catalysis in nicotinamide-dependent oxidoreductases,2018,Catalytic promiscuity enabled by photoredox catalysis in nicotinamide-dependent oxidoreductases Kyle F Biegasiewicz Simon J Cooper Megan A Emmanuel David C Miller Todd K Hyster 0000-0003-3560-355X 10.1038/s41557-018-0059-y Nature Chemistry Nature Chem 1755-4330 1755-4349 10 7 2018 Springer Science and Business Media LLC,20_Buller_2023_Science,"['Kyle F. Biegasiewicz', 'Todd K. Hyster']",Nature Chemistry
10.1126/science.abh4049,2,Design & Engineering,paper_only,0.7,10.1126/science.abh4049,Cell-free chemoenzymatic starch synthesis from carbon dioxide,2021,Cell-free chemoenzymatic starch synthesis from carbon dioxide Tao Cai 0000-0002-2089-7770 Hongbing Sun 0000-0003-3733-5202 Jing Qiao 0000-0001-6581-3094 Leilei Zhu 0000-0002-7611-099X Fan Zhang Jie Zhang Zijing Tang 0000-0002-0899-6151 Xinlei Wei 0000-0003-0889-5147 Jiangang Yang Qianqian Yuan 0000-0002-0749-0749 Wangyin Wang 0000-0002-4522-7677 Xue Yang 0000-0002-6595-6498 Huanyu Chu Qian Wang Chun You 0000-0003-2305-336X Hongwu Ma 0000-0001-5325-2314 Yuanxia Sun Yin Li 0000-0003-0995-3070 Can Li 0000-0002-9301-7850 Huifeng Jiang 0000-0002-3757-7896 Qinhong Wang 0000-0003-0004-2721 Yanhe Ma 0000-0003-0616-8632 10.1126/science.abh4049 Science Science 0036-8075 1095-9203 373 6562 2021 American Association for the Advancement of Science (AAAS),20_Buller_2023_Science,"['Tao Cai', 'Yanhe Ma']",Science
10.1038/s41576-019-0186-3,3,Biocatalyst Formats & Cellular Context,paper_only,1,10.1038/s41576-019-0186-3,Cell-free gene expression: an expanded repertoire of applications,2020,Cell-free gene expression: an expanded repertoire of applications Adam D Silverman 0000-0002-1990-6609 Ashty S Karim 0000-0002-5789-7715 Michael C Jewett 0000-0003-2948-6211 10.1038/s41576-019-0186-3 Nature Reviews Genetics Nat Rev Genet 1471-0056 1471-0064 21 3 2020 Springer Science and Business Media LLC,20_Buller_2023_Science,"['Adam D. Silverman', 'Michael C. Jewett']",Nature Reviews Genetics
10.1038/s41467-018-04964-5,1,Discovery & Sourcing of Biocatalysts,paper_only,1,10.1038/s41467-018-04964-5,Clustering huge protein sequence sets in linear time,2018,Clustering huge protein sequence sets in linear time Martin Steinegger 0000-0001-8781-9753 Johannes Söding 0000-0001-9642-8244 10.1038/s41467-018-04964-5 Nature Communications Nat Commun 2041-1723 9 1 2542 2018 Springer Science and Business Media LLC,20_Buller_2023_Science,"['Martin Steinegger', 'Johannes Söding']",Nature Communications
10.1038/s41586-023-06027-2,9,Reaction Space & Enzyme Portfolios,paper_only,1,10.1038/s41586-023-06027-2,Complete integration of carbene-transfer chemistry into biosynthesis,2023,Complete integration of carbene-transfer chemistry into biosynthesis Jing Huang Andrew Quest Pablo Cruz-Morales Kai Deng Jose Henrique Pereira Devon Van Cura 0000-0003-4604-1193 Ramu Kakumanu Edward E K Baidoo Qingyun Dan Yan Chen Christopher J Petzold 0000-0002-8270-5228 Trent R Northen 0000-0001-8404-3259 Paul D Adams 0000-0001-9333-8219 Douglas S Clark Emily P Balskus 0000-0001-5985-5714 John F Hartwig 0000-0002-4157-468X Aindrila Mukhopadhyay 0000-0002-6513-7425 Jay D Keasling 0000-0003-4170-6088 10.1038/s41586-023-06027-2 Nature Nature 0028-0836 1476-4687 617 7960 2023 Springer Science and Business Media LLC,20_Buller_2023_Science,"['Jing Huang', 'Jay D. Keasling']",Nature
10.1126/science.1190239,2,Design & Engineering,paper_only,1,10.1126/science.1190239,Computational Design of an Enzyme Catalyst for a Stereoselective Bimolecular Diels-Alder Reaction,2010,Computational Design of an Enzyme Catalyst for a Stereoselective Bimolecular Diels-Alder Reaction Justin B Siegel Alexandre Zanghellini Helena M Lovick Gert Kiss Abigail R Lambert Jennifer L St.Clair Jasmine L Gallaher Donald Hilvert Michael H Gelb Barry L Stoddard Kendall N Houk Forrest E Michael David Baker 10.1126/science.1190239 Science Science 0036-8075 1095-9203 329 5989 2010 American Association for the Advancement of Science (AAAS),20_Buller_2023_Science,"['Justin B. Siegel', 'David Baker']",Science
10.1038/s42003-019-0505-4,2,Design & Engineering,paper_only,0.736,10.1038/s42003-019-0505-4,Cryo-EM and directed evolution reveal how Arabidopsis nitrilase specificity is influenced by its quaternary structure,2019,Cryo-EM and directed evolution reveal how Arabidopsis nitrilase specificity is influenced by its quaternary structure Andani E Mulelu 0000-0002-4412-270X Angela M Kirykowicz Jeremy D Woodward 0000-0002-7350-8302 10.1038/s42003-019-0505-4 Communications Biology Commun Biol 2399-3642 2 1 260 2019 Springer Science and Business Media LLC,20_Buller_2023_Science,"['Andani E. Mulelu', 'Jeremy D. Woodward']",Communications Biology
10.1021/acscatal.9b04691,2,Design & Engineering,paper_only,1,10.1021/acscatal.9b04691,Directed Evolution of an Fe<sup>II</sup>-Dependent Halogenase for Asymmetric C(sp<sup>3</sup>)–H Chlorination,2020,Directed Evolution of an Fe<sup>II</sup>-Dependent Halogenase for Asymmetric C(sp<sup>3</sup>)–H Chlorination Sabine Duewel Luca Schmermund 0000-0002-5820-2647 Tabea Faber Klaus Harms Vasundara Srinivasan Eric Meggers 0000-0002-8851-7623 Sabrina Hoebenreich 0000-0002-4715-7123 10.1021/acscatal.9b04691 ACS Catalysis ACS Catal. 2155-5435 10 2 2020 American Chemical Society (ACS),20_Buller_2023_Science,"['Sabine Duewel', 'Sabrina Hoebenreich']",ACS Catalysis
10.1002/anie.201411901,2,Design & Engineering,paper_only,0.733,10.1002/anie.201411901,Directed Evolution of RebH for Site‐Selective Halogenation of Large Biologically Active Molecules,2015,Directed Evolution of RebH for Site‐Selective Halogenation of Large Biologically Active Molecules James T Payne Catherine B Poor Jared C Lewis 10.1002/anie.201411901 Angewandte Chemie International Edition Angew Chem Int Ed 1433-7851 1521-3773 54 14 2015 Wiley,20_Buller_2023_Science,"['James T. Payne', 'Jared C. Lewis']",Angewandte Chemie International Edition
10.1002/jez.b.22562,2,Design & Engineering,paper_only,1,10.1002/jez.b.22562,Dynamics and constraints of enzyme evolution,2014,Dynamics and constraints of enzyme evolution Miriam Kaltenbach Nobuhiko Tokuriki 10.1002/jez.b.22562 Journal of Experimental Zoology Part B: Molecular and Developmental Evolution J Exp Zool Pt B 1552-5007 1552-5015 322 7 2014 Wiley,20_Buller_2023_Science,"['Miriam Kaltenbach', 'Nobuhiko Tokuriki']",Journal of Experimental Zoology Part B: Molecular and Developmental Evolution
10.1073/pnas.1720115115,2,Design & Engineering,paper_only,1,10.1073/pnas.1720115115,Earth BioGenome Project: Sequencing life for the future of life,2018,Earth BioGenome Project: Sequencing life for the future of life Harris A Lewin Gene E Robinson W John Kress William J Baker Jonathan Coddington Keith A Crandall 0000-0002-0836-3389 Richard Durbin Scott V Edwards 0000-0003-2535-6217 Félix Forest M Thomas P Gilbert Melissa M Goldstein Igor V Grigoriev Kevin J Hackett David Haussler Erich D Jarvis Warren E Johnson Aristides Patrinos Stephen Richards Juan Carlos Castilla-Rubio Marie-Anne Van Sluys Pamela S Soltis Xun Xu Huanming Yang Guojie Zhang 10.1073/pnas.1720115115 Proceedings of the National Academy of Sciences Proc. Natl. Acad. Sci. U.S.A. 0027-8424 1091-6490 115 17 2018 Proceedings of the National Academy of Sciences,20_Buller_2023_Science,"['Harris A. Lewin', 'Guojie Zhang']",Proceedings of the National Academy of Sciences
